data,codigo,processo,qtd,status,deposito_destino
03/12/2024,496935,S Usinagem,286,ok,Almox Mont Carretas - Almoxarifado Montagem Carretas
03/12/2024,032233,S Usinagem,262,ok,
03/12/2024,036174,S Usinagem,252,ok,
03/12/2024,030326,S Usinagem,191,ok,
03/12/2024,491342,S Usinagem,150,ok,Almox Mont Carretas - Almoxarifado Montagem Carretas
03/12/2024,025473,S Usinagem,147,ok,
03/12/2024,444947,S Usinagem,144,ok,Almox Cx Acessórios - Almoxarifado Caixas de Acessórios
03/12/2024,443359,S Usinagem,139,ok,Almox Mont Carretas - Almoxarifado Montagem Carretas
03/12/2024,400245,S Usinagem,124,ok,Almox Mont Carretas - Almoxarifado Montagem Carretas
03/12/2024,036173,S Usinagem,111,ok,Almox Mont Carretas - Almoxarifado Montagem Carretas
03/12/2024,032365,S Usinagem,110,ok,
03/12/2024,481040,S Usinagem,100,ok,Almox Corte e Estamparia - Almoxarifado Corte e Estamparia
03/12/2024,034946,S Usinagem,91,"Erro
Saldo insuficiente neste apontamento.
Erro: Saldo insuficiente (-44,000), Recurso: ""034946 - BUCHA DO PISTÃO [PISTÃO DO CILINDRO - CBH/CBHM] (85779419)"", Depósito: ""Almox Usinagem (138591)"", Lote: """", Lote ativo: """", Etapa: ""85779420"", Data: ""05/12/2024.
Código do erro: 25 (ErpError.SALDO_INSUFICIENTE)

Solução: Tente criar uma nova produção
ou aborte a operação para poder iniciar uma nova.

Exibir detalhes





Ok",Almox Mont Carretas - Almoxarifado Montagem Carretas
03/12/2024,025839,S Usinagem,85,ok,Almox Mont Carretas - Almoxarifado Montagem Carretas
03/12/2024,025073,S Usinagem,83,ok,Almox Mont Carretas - Almoxarifado Montagem Carretas
